Date,BTC
2017-01-01 00:00:00,995.44
2017-01-02 00:00:00,1017.05
2017-01-03 00:00:00,1033.3
2017-01-04 00:00:00,1135.41
2017-01-05 00:00:00,989.35
2017-01-06 00:00:00,886.16
2017-01-07 00:00:00,888.87
2017-01-08 00:00:00,900.86
2017-01-09 00:00:00,899.78
2017-01-10 00:00:00,904.37
2017-01-11 00:00:00,785.43
2017-01-12 00:00:00,810.11
2017-01-13 00:00:00,824.83
2017-01-14 00:00:00,819.63
2017-01-15 00:00:00,821.17
2017-01-16 00:00:00,827.34
2017-01-17 00:00:00,899.66
2017-01-18 00:00:00,872.03
2017-01-19 00:00:00,895.21
2017-01-20 00:00:00,892.91
2017-01-21 00:00:00,919.84
2017-01-22 00:00:00,918.84
2017-01-23 00:00:00,921.46
2017-01-24 00:00:00,893.75
2017-01-25 00:00:00,894.41
2017-01-26 00:00:00,915.56
2017-01-27 00:00:00,918.01
2017-01-28 00:00:00,918.51
2017-01-29 00:00:00,914.55
2017-01-30 00:00:00,920.73
2017-01-31 00:00:00,965.49
2017-02-01 00:00:00,982.43
2017-02-02 00:00:00,1003.97
2017-02-03 00:00:00,1013.02
2017-02-04 00:00:00,1031.85
2017-02-05 00:00:00,1016.11
2017-02-06 00:00:00,1024.67
2017-02-07 00:00:00,1049.56
2017-02-08 00:00:00,1055.49
2017-02-09 00:00:00,978.96
2017-02-10 00:00:00,997.61
2017-02-11 00:00:00,1008.32
2017-02-12 00:00:00,996.52
2017-02-13 00:00:00,995.36
2017-02-14 00:00:00,1008.34
2017-02-15 00:00:00,1008.19
2017-02-16 00:00:00,1031.93
2017-02-17 00:00:00,1049.41
2017-02-18 00:00:00,1052.28
2017-02-19 00:00:00,1048.89
2017-02-20 00:00:00,1077.56
2017-02-21 00:00:00,1119.03
2017-02-22 00:00:00,1120.46
2017-02-23 00:00:00,1171.91
2017-02-24 00:00:00,1176.49
2017-02-25 00:00:00,1149.05
2017-02-26 00:00:00,1171.58
2017-02-27 00:00:00,1188.83
2017-02-28 00:00:00,1189.27
2017-03-01 00:00:00,1222.66
2017-03-02 00:00:00,1255.47
2017-03-03 00:00:00,1283.3
2017-03-04 00:00:00,1264.32
2017-03-05 00:00:00,1271.22
2017-03-06 00:00:00,1277.01
2017-03-07 00:00:00,1232.69
2017-03-08 00:00:00,1146.97
2017-03-09 00:00:00,1191.33
2017-03-10 00:00:00,1112.39
2017-03-11 00:00:00,1179.22
2017-03-12 00:00:00,1225.11
2017-03-13 00:00:00,1238.19
2017-03-14 00:00:00,1243.14
2017-03-15 00:00:00,1253.43
2017-03-16 00:00:00,1172.88
2017-03-17 00:00:00,1071.71
2017-03-18 00:00:00,971.38
2017-03-19 00:00:00,1022.6
2017-03-20 00:00:00,1047.51
2017-03-21 00:00:00,1121.29
2017-03-22 00:00:00,1044.72
2017-03-23 00:00:00,1035.03
2017-03-24 00:00:00,939.7
2017-03-25 00:00:00,966.3
2017-03-26 00:00:00,969.44
2017-03-27 00:00:00,1045.14
2017-03-28 00:00:00,1044.42
2017-03-29 00:00:00,1041.9
2017-03-30 00:00:00,1037.91
2017-03-31 00:00:00,1079.11
2017-04-01 00:00:00,1086.12
2017-04-02 00:00:00,1097.4
2017-04-03 00:00:00,1147.56
2017-04-04 00:00:00,1141.77
2017-04-05 00:00:00,1129.87
2017-04-06 00:00:00,1188.7
2017-04-07 00:00:00,1190.49
2017-04-08 00:00:00,1180.78
2017-04-09 00:00:00,1204.34
2017-04-10 00:00:00,1206.71
2017-04-11 00:00:00,1220.74
2017-04-12 00:00:00,1212.53
2017-04-13 00:00:00,1176.2
2017-04-14 00:00:00,1177.33
2017-04-15 00:00:00,1176.99
2017-04-16 00:00:00,1176.8
2017-04-17 00:00:00,1194.01
2017-04-18 00:00:00,1206.09
2017-04-19 00:00:00,1215.2
2017-04-20 00:00:00,1238.09
2017-04-21 00:00:00,1249.64
2017-04-22 00:00:00,1240.89
2017-04-23 00:00:00,1249.14
2017-04-24 00:00:00,1248.18
2017-04-25 00:00:00,1264.31
2017-04-26 00:00:00,1286.63
2017-04-27 00:00:00,1332.91
2017-04-28 00:00:00,1329.62
2017-04-29 00:00:00,1336.28
2017-04-30 00:00:00,1351.91
2017-05-01 00:00:00,1415.81
2017-05-02 00:00:00,1445.93
2017-05-03 00:00:00,1485.55
2017-05-04 00:00:00,1516.76
2017-05-05 00:00:00,1507.77
2017-05-06 00:00:00,1545.29
2017-05-07 00:00:00,1554.45
2017-05-08 00:00:00,1664.47
2017-05-09 00:00:00,1697.5
2017-05-10 00:00:00,1752.31
2017-05-11 00:00:00,1819.29
2017-05-12 00:00:00,1686.39
2017-05-13 00:00:00,1763.74
2017-05-14 00:00:00,1772.55
2017-05-15 00:00:00,1708.92
2017-05-16 00:00:00,1729.34
2017-05-17 00:00:00,1801.3
2017-05-18 00:00:00,1880.99
2017-05-19 00:00:00,1962
2017-05-20 00:00:00,2040.18
2017-05-21 00:00:00,2044.19
2017-05-22 00:00:00,2124.41
2017-05-23 00:00:00,2272.58
2017-05-24 00:00:00,2445.28
2017-05-25 00:00:00,2307.22
2017-05-26 00:00:00,2244.89
2017-05-27 00:00:00,2052.43
2017-05-28 00:00:00,2189.02
2017-05-29 00:00:00,2278.21
2017-05-30 00:00:00,2192.55
2017-05-31 00:00:00,2303.34
2017-06-01 00:00:00,2412.65
2017-06-02 00:00:00,2492.6
2017-06-03 00:00:00,2545.43
2017-06-04 00:00:00,2524.06
2017-06-05 00:00:00,2704.96
2017-06-06 00:00:00,2870.5
2017-06-07 00:00:00,2691.51
2017-06-08 00:00:00,2798.78
2017-06-09 00:00:00,2811.43
2017-06-10 00:00:00,2900.25
2017-06-11 00:00:00,2973.45
2017-06-12 00:00:00,2656.77
2017-06-13 00:00:00,2712.99
2017-06-14 00:00:00,2467.27
2017-06-15 00:00:00,2442.46
2017-06-16 00:00:00,2508.58
2017-06-17 00:00:00,2655.1
2017-06-18 00:00:00,2539.56
2017-06-19 00:00:00,2616.82
2017-06-20 00:00:00,2754.38
2017-06-21 00:00:00,2677.62
2017-06-22 00:00:00,2722.84
2017-06-23 00:00:00,2710.37
2017-06-24 00:00:00,2590.05
2017-06-25 00:00:00,2541.62
2017-06-26 00:00:00,2446.05
2017-06-27 00:00:00,2583.75
2017-06-28 00:00:00,2577.74
2017-06-29 00:00:00,2558.37
2017-06-30 00:00:00,2480.61
2017-07-01 00:00:00,2424.61
2017-07-02 00:00:00,2536.46
2017-07-03 00:00:00,2572.47
2017-07-04 00:00:00,2617.32
2017-07-05 00:00:00,2627.86
2017-07-06 00:00:00,2614.24
2017-07-07 00:00:00,2513.88
2017-07-08 00:00:00,2564.86
2017-07-09 00:00:00,2511.43
2017-07-10 00:00:00,2344.02
2017-07-11 00:00:00,2324.29
2017-07-12 00:00:00,2403.09
2017-07-13 00:00:00,2362.44
2017-07-14 00:00:00,2234.17
2017-07-15 00:00:00,1975.08
2017-07-16 00:00:00,1914.09
2017-07-17 00:00:00,2233.39
2017-07-18 00:00:00,2320.23
2017-07-19 00:00:00,2282.58
2017-07-20 00:00:00,2866.02
2017-07-21 00:00:00,2675.08
2017-07-22 00:00:00,2836.53
2017-07-23 00:00:00,2756.61
2017-07-24 00:00:00,2763.42
2017-07-25 00:00:00,2582.58
2017-07-26 00:00:00,2559.21
2017-07-27 00:00:00,2691.88
2017-07-28 00:00:00,2806.75
2017-07-29 00:00:00,2733.5
2017-07-30 00:00:00,2766.49
2017-07-31 00:00:00,2883.27
2017-08-01 00:00:00,2746.99
2017-08-02 00:00:00,2720.53
2017-08-03 00:00:00,2809.99
2017-08-04 00:00:00,2878.49
2017-08-05 00:00:00,3262.8
2017-08-06 00:00:00,3232.03
2017-08-07 00:00:00,3401.91
2017-08-08 00:00:00,3429.38
2017-08-09 00:00:00,3348.79
2017-08-10 00:00:00,3425.67
2017-08-11 00:00:00,3654.37
2017-08-12 00:00:00,3871.62
2017-08-13 00:00:00,4062.6
2017-08-14 00:00:00,4327.94
2017-08-15 00:00:00,4161.66
2017-08-16 00:00:00,4387.4
2017-08-17 00:00:00,4278.92
2017-08-18 00:00:00,4105.37
2017-08-19 00:00:00,4150.45
2017-08-20 00:00:00,4066.6
2017-08-21 00:00:00,4005.1
2017-08-22 00:00:00,4089.7
2017-08-23 00:00:00,4141.09
2017-08-24 00:00:00,4318.35
2017-08-25 00:00:00,4364.41
2017-08-26 00:00:00,4352.3
2017-08-27 00:00:00,4345.75
2017-08-28 00:00:00,4390.31
2017-08-29 00:00:00,4597.31
2017-08-30 00:00:00,4583.02
2017-08-31 00:00:00,4735.11
2017-09-01 00:00:00,4921.85
2017-09-02 00:00:00,4573.8
2017-09-03 00:00:00,4612.92
2017-09-04 00:00:00,4267.45
2017-09-05 00:00:00,4409.08
2017-09-06 00:00:00,4618.71
2017-09-07 00:00:00,4635.6
2017-09-08 00:00:00,4326.45
2017-09-09 00:00:00,4335.13
2017-09-10 00:00:00,4245.89
2017-09-11 00:00:00,4217.9
2017-09-12 00:00:00,4158.92
2017-09-13 00:00:00,3870.29
2017-09-14 00:00:00,3243.08
2017-09-15 00:00:00,3713.76
2017-09-16 00:00:00,3698.92
2017-09-17 00:00:00,3689.61
2017-09-18 00:00:00,4100.28
2017-09-19 00:00:00,3907.96
2017-09-20 00:00:00,3882.16
2017-09-21 00:00:00,3617.27
2017-09-22 00:00:00,3600.83
2017-09-23 00:00:00,3788.02
2017-09-24 00:00:00,3667.52
2017-09-25 00:00:00,3932.83
2017-09-26 00:00:00,3892.7
2017-09-27 00:00:00,4212.2
2017-09-28 00:00:00,4195.65
2017-09-29 00:00:00,4172.79
2017-09-30 00:00:00,4360.62
2017-10-01 00:00:00,4403.09
2017-10-02 00:00:00,4401.32
2017-10-03 00:00:00,4314.18
2017-10-04 00:00:00,4210.28
2017-10-05 00:00:00,4221.99
2017-10-06 00:00:00,4378.25
